Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/templates with glob **/*.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/tw/ankush_Projects/Django/mysite/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/myapp/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/api_url/locale with glob **/*.mo.
Watching dir /home/tw/ankush_Projects/Django/mysite/mysite/apps/api_view/locale with glob **/*.mo.
Watching dir /home/tw/.env/mysite/lib/python3.8/site-packages/drf_api_logger/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/util/response.py first seen with mtime 1655466721.0183885
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1651484413.274875
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1651484413.3628745
File /usr/lib/python3.8/cgi.py first seen with mtime 1647346928.0
File /home/tw/ankush_Projects/Django/mysite/mysite/apps/myapp/admin.py first seen with mtime 1655379510.822623
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1651484413.4028742
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1651484413.4548738
File /usr/lib/python3.8/importlib/abc.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/_sitebuiltins.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/ast.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1651484413.0428762
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1651484413.082876
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1651484412.9308767
File /home/tw/.env/mysite/lib/python3.8/site-packages/simplejson/raw_json.py first seen with mtime 1655466721.282389
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/attachments.py first seen with mtime 1655703346.7180784
File /usr/lib/python3.8/keyword.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/platform.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/textwrap.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1651484413.3988743
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1651484413.466874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1651484413.1308756
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1651484412.9308767
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1651484412.9308767
File /home/tw/.env/mysite/lib/python3.8/site-packages/requests/exceptions.py first seen with mtime 1655466721.0823886
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/integrations/modules.py first seen with mtime 1655703346.7220783
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1651484413.4028742
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1651484413.4588737
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1651484413.082876
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1651484412.734878
File /home/tw/.env/mysite/lib/python3.8/site-packages/pkg_resources/__init__.py first seen with mtime 1651484335.6913288
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1651484412.8468773
File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1651484413.4588737
File /home/tw/ankush_Projects/Django/mysite/mysite/__init__.py first seen with mtime 1651485511.1074417
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1651484413.4028742
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1651484413.274875
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1651484413.466874
File /home/tw/.env/mysite/lib/python3.8/site-packages/charset_normalizer/cd.py first seen with mtime 1655466720.8703885
File /home/tw/.env/mysite/lib/python3.8/site-packages/psycopg2/errorcodes.py first seen with mtime 1651495284.7968771
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/compat.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1654758010.408443
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1651484413.430874
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1654758010.408443
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/compat.py first seen with mtime 1654758010.388443
File /usr/lib/python3.8/email/_encoded_words.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1651484413.082876
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/_functools.py first seen with mtime 1655703346.7180784
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/checks/files.py first seen with mtime 1651484413.3988743
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/html/__init__.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/struct.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1651484413.4508739
File /usr/lib/python3.8/opcode.py first seen with mtime 1647346928.0
File /home/tw/ankush_Projects/Django/mysite/manage.py first seen with mtime 1652794676.1560578
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1651484413.434874
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/urlpatterns.py first seen with mtime 1654758010.392443
File /usr/lib/python3.8/urllib/error.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1651484413.0468762
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1651484413.2788749
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/parsers.py first seen with mtime 1654758010.388443
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/operator.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1651484413.3348746
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1651484413.418874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1651484413.438874
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1651484412.7308779
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1651484413.3988743
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/async_utils.py first seen with mtime 1655466721.1423888
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1651484413.3308747
File /home/tw/.env/mysite/lib/python3.8/site-packages/pkg_resources/py31compat.py first seen with mtime 1651484335.6913288
File /home/tw/ankush_Projects/Django/mysite/mysite/settings/__init__.py first seen with mtime 1651486044.026719
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1651484413.430874
File /home/tw/.env/mysite/lib/python3.8/site-packages/requests/_internal_utils.py first seen with mtime 1655466721.0823886
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1651484412.7308779
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1651484413.426874
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1651484413.3988743
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/serializer.py first seen with mtime 1655703346.7180784
File /home/tw/.env/mysite/lib/python3.8/site-packages/click/decorators.py first seen with mtime 1654758010.1044414
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1651484413.3308747
File /usr/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1651484413.438874
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/client.py first seen with mtime 1655703346.7180784
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1651484413.4588737
File /usr/lib/python3.8/asyncio/futures.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1651484413.4028742
File /usr/lib/python3.8/dis.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/email/parser.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1651484412.8428774
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1651484412.8468773
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/codecs/base.py first seen with mtime 1655466721.2503889
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1651484412.734878
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1651484413.086876
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1651484413.4708738
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/integrations/django/middleware.py first seen with mtime 1655703346.7260783
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1651484413.462874
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/util/retry.py first seen with mtime 1655466721.0183885
File /usr/lib/python3.8/xml/dom/domreg.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/postgres/utils.py first seen with mtime 1651484413.2788749
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1651484413.466874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1651484413.462874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1651484413.274875
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1651484412.9268768
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/hashlib.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1651484413.4588737
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/codecs/text.py first seen with mtime 1655466721.2503889
File /usr/lib/python3.8/configparser.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1651484412.9268768
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1651484413.082876
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1651484413.3988743
File /home/tw/.env/mysite/lib/python3.8/site-packages/sentry_sdk/transport.py first seen with mtime 1655703346.7180784
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1651484413.082876
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/authentication.py first seen with mtime 1654758010.3844428
File /home/tw/.env/mysite/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1651484412.734878
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/test/signals.py first seen with mtime 1651484413.4588737
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1651484413.466874
File /home/tw/.env/mysite/lib/python3.8/site-packages/uritemplate/variable.py first seen with mtime 1655466721.1183887
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1651484413.434874
File /usr/lib/python3.8/unittest/loader.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/drf_yasg/__init__.py first seen with mtime 1655472688.6939845
File /home/tw/.env/mysite/lib/python3.8/site-packages/jinja2/compiler.py first seen with mtime 1655466721.1463888
File /usr/lib/python3.8/xml/dom/NodeFilter.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/difflib.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/__init__.py first seen with mtime 1655466721.0103886
File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1651484412.9308767
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/urllib3/util/ssl_.py first seen with mtime 1655466721.0183885
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/exceptions.py first seen with mtime 1654758010.388443
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/re.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1654758010.4324431
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1651484413.274875
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1651484413.414874
File /home/tw/ankush_Projects/Django/mysite/mysite/apps/myapp/apps.py first seen with mtime 1651485662.3286488
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1651484413.418874
File /usr/lib/python3.8/hmac.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/io.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/json/encoder.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1651484413.438874
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1651484413.4708738
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1654758010.392443
File /usr/lib/python3.8/token.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1651484413.4028742
File /home/tw/.env/mysite/lib/python3.8/site-packages/coreapi/codecs/jsondata.py first seen with mtime 1655466721.2503889
File /usr/lib/python3.8/warnings.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1651484412.9268768
File /usr/lib/python3.8/http/server.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1654758010.3844428
File /usr/lib/python3.8/bisect.py first seen with mtime 1647346928.0
File /home/tw/.env/mysite/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1651484413.4508739
